sentence number,sentence,value (0/1)
112,Autofinanziamento,,
113,Contributo pubblico,,
114,Totale,,
115,Provincia di Como,,
116,"€ 20.921,91",,
117,"€ 199.250,00",,
118,"€ 220.171,91",,
119,Comunità Montana Triangolo Lariano,,
120,"€ 15.000,00",,
121,"€ 63.050,00",,
122,"€ 78.050,00",,
123,Comunità Montana Lario Intelvese,,
124,"€ 10.000,00",,
125,"€ 26.000,00",,
126,"€ 36.000,00",,
127,Comunità Montana Valli del Lario e del Ceresio,,
128,"€ 33.000,00",,
129,"€ 171.950,00",,
130,"€ 204.950,00",,
131,Associazione L’isola che non c’è,,
132,"€ 32.000,00",,
133,"€ 68.000,00",,
134,"€ 100.000,00",,
135,LARIOFERIE,,
136,"€ 68.385,10",,
137,"€ 141.700,00",,
138,"€ 210.085,10",,
139,"€ 0,00",,
140,"€ 0,00",,
141,"€ 0,00",,
142,"€ 179.307,01",,
143,"€ 669.950,00",,
144,"€ 849.257,01",,
145,Consorzio per la tutela dei prodotti tradizionali della provincia di Como TOTALE,,
146,Considerati gli obblighi derivanti dall’art.,,
147,"7, paragrafo 2, lettera d) del Regolamento (CE) n. 1828/2006 in merito alla pubblicazione dell’elenco dei beneficiari, delle denominazioni delle operazioni e dell’importo del finanziamento pubblico destinato alle operazioni; Visti: • i Provvedimenti Organizzativi della IX Legislatura, in particolare la d.g.r. n. IX/48 del 26 maggio 2010 («II Provvedimento Organizzativo 2010») che assegna alla Direzione generale Sistemi Verdi e Paesaggio, in particolare all’Unità organizzativa Progetti integrati e Paesaggio, l’incarico di Autorità di Gestione del Programma; • la legge regionale 31 marzo 1978, n. 34 e successive modifiche ed integrazioni «Norme sulle procedure della programmazione, sul bilancio e sulla contabilità della",,
148,"Regione», nonché il regolamento di contabilità e la legge regionale di approvazione del bilancio di previsione dell’anno in corso; • la legge regionale 7 luglio 2008, n. 20 «Testo Unico delle leggi regionali in materia di organizzazione e personale»; DECRETA 1.",,
149,Di prendere atto della decisione assunta dal Comitato di Pilotaggio del Programma nella seduta del 2 ottobre 2012 relativamente alla modifica del piano finanziario del progetto COMFIT - Comunicazione Multimediale Integrata per la Filiera del Turismo descritta in narrativa.,,
150,2.,,
151,Di dare atto che il nuovo piano finanziario del progetto COMFIT è il seguente: Beneficiario,,
152,Autofinanziamento,,
153,Contributo pubblico,,
154,Totale,,
155,Politecnico di Milano - Polo Territoriale di Como,,
156,"€ 68.584,90",,
157,"€ 364.945,31",,
158,"€ 433.530,21",,
159,Provincia di Como,,
160,"€ 2.039,43",,
161,"€ 8.054,69",,
162,"€ 10.094,12",,
163,Centro di cultura scientifica “Alessandro Volta”,,
164,"€ 35.426,28",,
165,"€ 141.000,00",,
166,"€ 176.426,28",,
167,"€ 106.050,61",,
168,"€ 514.000,00",,
169,"€ 620.050,61",,
170,TOTALE,,
171,3.,,
172,"Di prendere atto della decisione assunta dal Comitato di Pilotaggio del Programma nella seduta del 2 ottobre 2012 relativamente alla modifica del piano finanziario del progetto TI-CO... nsumo: saper promuovere, valorizzare, conoscere le eccellenze agroalimentari descritta in narrativa.",,
173,4.,,
174,Di dare atto che il nuovo piano finanziario del progetto TICO...nsumo è il seguente: Beneficiario,,
175,Autofinanziamento,,
176,Contributo pubblico,,
177,Totale,,
178,Provincia di Como,,
179,"€ 20.921,91",,
180,"€ 199.250,00",,
181,"€ 220.171,91",,
182,Comunità Montana Triangolo Lariano,,
183,"€ 15.000,00",,
184,"€ 63.050,00",,
185,"€ 78.050,00",,
186,Comunità Montana Lario Intelvese,,
187,"€ 10.000,00",,
188,"€ 26.000,00",,
189,"€ 36.000,00",,
190,Comunità Montana Valli del Lario e del Ceresio,,
191,"€ 33.000,00",,
192,"€ 171.950,00",,
193,"€ 204.950,00",,
194,Associazione L’isola che non c’è,,
195,"€ 32.000,00",,
196,"€ 68.000,00",,
197,"€ 100.000,00",,
198,LARIOFERIE,,
199,"€ 68.385,10",,
200,"€ 141.700,00",,
201,"€ 210.085,10",,
202,"€ 0,00",,
203,"€ 0,00",,
204,"€ 0,00",,
205,"€ 179.307,01",,
206,"€ 669.950,00",,
207,"€ 849.257,01",,
208,Consorzio per la tutela dei prodotti tradizionali della provincia di Como TOTALE,,
209,5.,,
210,Di disporre la pubblicazione del presente provvedimento sul Bollettino Ufficiale di Regione Lombardia e sul sito ufficiale del Programma (www.interreg-italiasvizzera.it).,,
211,6.,,
212,Di dare atto che la pubblicazione di cui al punto 5 esaurisce gli obblighi informativi e pubblicitari previsti dall’art.,,
213,"7, paragrafo 2, lettera d) del regolamento (CE) n. 1828/2006.",,
214,7.,,
215,Di trasmettere il presente provvedimento alle altre Amministrazioni corresponsabili del Programma nonché all’Autorità di Certificazione e all’Autorità di Audit del Programma.,,
216,La dirigente Benedetta Sevi,,
